,store,weekly_sales,holiday_flag,temperature,fuel_price,cpi,unemployment,holiday_flag_was_missing,temperature_was_missing,fuel_price_was_missing,cpi_was_missing,unemployment_was_missing,year,month,day,dow
0,13.0,2035431.39,0.0,61.11,3.788,130.95922579999998,5.965,False,False,False,False,False,2012,1,6,4
1,17.0,829207.27,0.0,60.07,2.853,126.2346,6.885,False,False,False,False,False,2010,1,10,6
2,10.0,1990371.02,0.0,57.62,3.882,130.6457931,7.545,False,False,False,False,False,2012,2,3,4
3,7.0,561145.14,0.0,38.26,2.725,189.7048215,8.963,False,False,False,False,False,2010,2,4,3
4,19.0,1549018.68,0.0,66.25,2.958,132.5218667,8.099,False,False,False,False,False,2010,2,7,6
5,13.0,2018314.71,0.0,78.82,2.814,126.1392,7.951,False,False,False,False,False,2010,2,7,6
6,20.0,2203523.2,0.0,39.93,3.617,213.0236225,6.961,False,False,False,False,False,2012,3,2,4
7,15.0,695396.19,0.0,69.8,4.069,134.85516130000002,7.657999999999999,False,False,False,False,False,2011,3,6,6
8,19.0,1405007.44,0.0,50.76,4.124,138.0332,8.15,False,False,False,False,False,2012,4,5,3
9,3.0,396968.8,0.0,78.53,2.705,214.4958382,7.343,False,False,False,False,False,2010,4,6,1
10,3.0,461622.22,0.0,45.71,2.572,214.4248812,7.3679999999999986,False,False,False,False,False,2010,5,2,6
11,1.0,1624383.75,0.0,91.65,3.684,215.544618,7.9620000000000015,True,False,False,False,False,2011,5,8,6
12,2.0,1799520.14,0.0,46.75,2.95,219.355063,7.057,False,False,True,False,False,2012,6,1,4
14,14.0,2095599.93,0.0,66.04583333333333,4.046,185.9374378,8.521,False,True,False,False,False,2011,6,5,6
15,10.0,1805999.79,0.0,86.87,3.666,130.7196333,7.17,False,False,False,False,False,2012,6,7,3
16,18.0,1166117.85,0.0,73.67,2.792,132.6141935,9.342,False,False,False,False,False,2010,6,8,1
17,2.0,1758050.79,0.0,44.69,2.9760000000000004,211.0648881,8.027999999999999,False,False,False,False,False,2011,7,1,4
18,14.0,1864746.1,0.0,34.32,3.193,182.5983058,8.75,False,False,False,False,True,2011,7,1,4
19,7.0,597876.55,1.0,57.84,3.596,198.0950484,7.872000000000001,False,False,False,False,False,2012,7,9,0
20,3.0,403342.4,0.0,75.54,3.285,218.011,7.197,False,False,False,True,False,2011,7,10,6
21,4.0,2066541.86,0.0,84.59,3.469,129.1125,5.644,True,False,False,False,False,2011,8,7,6
22,16.0,614253.33,0.0,61.79,2.7110000000000003,189.5231276,6.867999999999999,False,False,False,False,False,2010,9,7,1
23,9.0,485389.15,0.0,78.51,2.642,214.6564301,6.442,True,False,False,False,False,2010,9,7,1
24,7.0,563460.77,1.0,18.79,3.103,196.9195056,8.256,False,False,False,False,False,2012,10,2,1
25,14.0,2077256.24,1.0,37.0,2.788,218.312,8.424,False,False,True,True,False,2012,10,2,1
26,19.0,1467473.63,0.0,68.26,2.788,134.94254840000002,7.657999999999999,False,False,True,False,False,2011,10,6,3
28,13.0,2461468.35,0.0,36.78,2.817,126.7934,7.795,False,False,False,False,False,2010,10,12,1
29,14.0,2600519.26,0.0,30.54,3.109,218.439,8.8,False,False,False,True,True,2010,10,12,1
30,4.0,2302504.86,0.0,42.4,2.86,126.7934,7.127000000000002,False,False,False,False,False,2010,10,12,1
31,3.0,431985.36,0.0,75.19,3.688,225.2351496,6.664,False,False,False,False,False,2012,11,5,0
32,17.0,845252.21,0.0,57.14,2.841,126.1119032,8.7,False,False,False,False,True,2010,11,6,5
33,5.0,311906.7,0.0,60.71,3.297,218.5699621,6.3,False,False,False,False,False,2011,11,11,4
34,1.0,1641957.44,1.0,38.51,2.548,211.24216980000003,8.106,False,False,False,False,False,2010,12,2,3
35,8.0,994801.4,1.0,33.34,2.548,214.62141890000004,6.299,False,False,False,False,False,2010,12,2,3
36,8.0,860336.16,0.0,49.76,2.871,214.7492449,6.299,False,False,True,False,False,2010,12,3,4
38,8.0,856796.1,0.0,86.05,3.638,219.0075249,8.7,False,False,False,False,True,2011,12,8,3
39,13.0,1970341.38,0.0,75.95,3.606,129.2015806,6.877000000000002,False,False,False,False,False,2011,12,8,3
40,18.0,1074079.0,0.0,50.97,4.029,138.9117,8.243,False,False,False,False,False,2012,12,10,0
41,17.0,919878.34,0.0,44.82,3.797,131.1083333,5.527,False,False,False,False,False,2012,12,10,0
42,5.0,301827.36,0.0,62.37,2.912,212.5604113,6.768,False,False,True,False,False,2010,12,11,5
43,2.0,1916812.74,0.0,59.69,2.728,211.6608975,8.163,False,False,False,False,False,2010,12,11,5
44,17.0,855459.96,0.0,36.50416666666667,2.8310000000000004,126.5461613,8.7,False,True,False,False,True,2010,12,11,5
45,3.0,367438.62,0.0,51.86,3.261,219.179,6.832999999999998,False,False,False,True,False,2012,1,13,4
46,5.0,290930.01,0.0,77.38,3.899,216.5343611,6.489,False,False,False,False,False,2011,5,13,4
47,7.0,414094.05,0.0,36.61,3.767,192.826069,8.595,False,False,False,False,False,2011,5,13,4
48,1.0,1494251.5,0.0,74.78,2.854,210.3374261,7.808,False,False,False,False,False,2010,5,14,4
49,16.0,526525.16,0.0,29.110416666666666,3.659,198.1267184,6.061,False,True,False,False,False,2012,9,14,4
50,18.0,988157.72,0.0,29.110416666666666,3.823,134.2784667,8.975,False,True,False,False,False,2011,4,15,4
51,14.0,1953544.76,0.0,78.47,3.76,186.1399808,8.625,False,False,False,False,False,2011,7,15,4
52,18.0,1029618.1,0.0,52.02,2.878,132.7633548,9.331,False,False,False,False,False,2010,10,15,4
53,13.0,2025582.62,0.0,52.5,3.529,130.82619350000002,6.104,False,False,False,False,False,2012,3,16,4
54,1.0,1677472.78,0.0,64.74,3.734,221.2118132,7.348,False,False,False,False,False,2012,3,16,4
55,15.0,570611.23,0.0,47.42,4.021,137.5843871,7.943,False,False,False,False,False,2012,3,16,4
56,17.0,757738.76,0.0,45.22,2.915,126.5621,6.635,False,False,False,False,False,2010,4,16,4
57,2.0,2432736.52,0.0,50.13,3.932,225.964,7.441,False,False,True,True,False,2011,12,16,4
58,4.0,2771397.17,0.0,36.44,3.149,129.8980645,5.143,False,False,False,False,False,2011,12,16,4
59,14.0,2020550.99,0.0,36.85,3.695,189.8424834,8.424,False,False,False,False,False,2012,2,17,4
60,8.0,836707.85,0.0,75.32,2.582,214.8785562,6.315,False,False,False,False,False,2010,9,17,4
62,18.0,1588430.71,0.0,27.4,3.139,225.722,9.331,False,False,False,True,False,2010,12,17,4
63,6.0,1572117.54,0.0,59.61,3.045,214.7775231,6.858,True,False,False,False,False,2011,2,18,4
64,14.0,2248645.59,0.0,72.62,2.78,182.4424199,8.899,False,False,False,False,False,2010,6,18,4
65,9.0,513073.87,0.0,82.99,2.637,215.0166484,6.384,True,False,False,False,False,2010,6,18,4
66,3.0,364076.85,0.0,83.52,2.637,214.7858259,7.343,False,False,False,False,False,2010,6,18,4
67,1.0,1539483.7,0.0,62.25,3.3080000000000003,218.2205088,7.866,False,False,False,False,False,2011,11,18,4
68,3.0,398838.97,0.0,63.91,3.3080000000000003,221.6432852,7.197,False,False,False,False,False,2011,11,18,4
69,15.0,660838.75,0.0,72.97083333333333,2.909,131.637,8.350000000000001,False,True,False,False,True,2010,2,19,4
70,2.0,2124451.54,0.0,39.69,2.514,210.9451605,8.350000000000001,False,False,False,False,True,2010,2,19,4
71,8.0,895066.5,0.0,82.92,3.554,219.07019680000005,6.425,False,False,False,False,False,2011,8,19,4
72,3.0,424513.08,0.0,73.44,3.594,226.9688442,6.034,False,False,False,False,False,2012,10,19,4
73,1.0,1508068.77,0.0,67.97,3.594,223.4257233,8.3,False,False,False,False,True,2012,10,19,4
74,5.0,313358.15,0.0,69.17,3.594,224.0192873,5.4220000000000015,False,False,False,False,False,2012,10,19,4
75,9.0,519823.3,0.0,49.96,2.7710000000000004,215.43728540000004,6.56,False,False,False,False,False,2010,11,19,4
76,13.0,1811606.21,0.0,32.71,3.682,130.27922579999998,6.104,False,False,True,False,False,2012,1,20,4
77,19.0,1255087.26,0.0,55.2,4.17,137.9230667,8.15,False,False,False,False,False,2012,4,20,4
78,7.0,457340.06,0.0,39.3,3.936,197.7227385,8.09,False,False,False,False,False,2012,4,20,4
79,16.0,435397.19,0.0,43.95,3.828,192.831317,6.339,False,False,False,False,False,2011,5,20,4
80,13.0,1997397.63,0.0,76.34,2.85,226.23,7.951,False,False,False,True,False,2010,8,20,4
81,6.0,1639358.93,0.0,74.24,3.807,217.0146941,6.855,False,False,False,False,False,2011,4,22,4
82,3.0,419497.95,0.0,82.7,3.346,225.3068615,6.664,False,False,False,False,False,2012,6,22,4
83,19.0,1468350.36,0.0,40.49166666666667,3.722,138.1629,8.15,False,True,False,False,False,2012,6,22,4
84,4.0,2036231.39,0.0,82.84,3.627,129.1507742,5.644,False,False,False,False,False,2011,7,22,4
85,13.0,1847430.96,0.0,63.6,3.648,129.5183333,6.877000000000002,False,False,False,False,False,2011,9,23,4
86,3.0,365248.94,0.0,80.19,3.467,219.7414914,7.567,False,False,False,False,False,2011,9,23,4
87,2.0,1861802.7,0.0,54.63,3.555,220.275944,7.057,False,False,False,False,False,2012,2,24,4
88,4.0,2008344.92,0.0,81.85,3.57,129.0663,5.9460000000000015,False,False,False,False,False,2011,6,24,4
89,20.0,1789687.65,0.0,69.37,3.451,226.665,7.527,False,False,True,True,False,2010,9,24,4
90,19.0,1266564.94,0.0,33.26,3.789,133.9587419,7.771,False,False,False,False,False,2011,3,25,4
91,13.0,1807545.43,0.0,42.38,3.435,128.6160645,7.47,False,False,False,False,False,2011,3,25,4
92,14.0,1879451.23,0.0,41.76,3.625,184.9943679,8.549,True,False,False,False,False,2011,3,25,4
93,7.0,532739.77,0.0,50.6,3.804,197.5886046,8.09,False,False,False,False,False,2012,5,25,4
94,20.0,1973135.87,0.0,75.17,2.8080000000000003,204.5675459,7.856,False,False,False,False,False,2010,6,25,4
95,9.0,509263.28,0.0,85.02,2.653,214.8965756,7.550000000000001,False,False,False,False,True,2010,6,25,4
96,10.0,1768172.31,0.0,90.32,3.923,126.1266,9.524,False,False,True,False,False,2010,6,25,4
97,14.0,2095591.63,0.0,34.89,3.923,229.392,8.992,False,False,True,True,False,2010,2,26,4
98,19.0,1427023.45,0.0,39.07,2.963,131.863129,8.35,False,False,False,False,False,2010,3,26,4
99,7.0,629994.47,0.0,57.6,3.485,194.3796374,8.622,True,False,False,False,False,2011,8,26,4
100,6.0,1420405.41,0.0,58.72083333333333,3.523,217.2706543,6.925,False,True,False,False,False,2011,8,26,4
101,11.0,1757242.51,1.0,69.9,2.735,215.0614025,7.564,False,False,False,False,False,2010,11,26,4
102,18.0,961186.23,0.0,50.43,4.023,137.9781333,8.304,False,False,False,False,False,2012,4,27,4
104,1.0,1466046.67,0.0,66.82916666666667,3.786,215.5037878,7.682,False,True,False,False,False,2011,5,27,4
105,1.0,1449142.92,0.0,85.22,2.619,211.5673056,7.787000000000001,True,False,False,False,False,2010,8,27,4
106,8.0,888816.78,0.0,74.92,2.619,214.9362793,6.315,False,False,False,False,False,2010,8,27,4
107,18.0,1256282.79,0.0,69.12,2.906,132.2939355,7.550000000000001,False,False,False,False,True,2010,5,28,4
108,4.0,1857533.7,0.0,73.24583333333334,2.756,126.1602258,7.896,False,True,False,False,False,2010,5,28,4
109,6.0,1644470.66,0.0,78.89,2.759,212.412888,7.0920000000000005,False,False,False,False,False,2010,5,28,4
110,5.0,275142.17,0.0,89.42,3.682,216.0464364,6.529,False,False,False,False,False,2011,7,29,4
111,16.0,485095.41,0.0,48.29,3.75,197.4133259,6.162000000000001,False,False,False,False,False,2012,3,30,4
112,6.0,1498080.16,0.0,68.91,2.78,211.8942725,7.0920000000000005,True,False,False,False,False,2010,4,30,4
113,5.0,298697.84,0.0,67.53,3.756,210.939388,7.1,False,False,True,False,True,2010,4,30,4
114,6.0,1532308.78,0.0,48.17291666666667,2.64,212.8944846,6.973,False,True,False,False,False,2010,7,30,4
115,19.0,1366395.96,0.0,72.83,2.932,132.5983871,8.099,False,False,False,False,False,2010,7,30,4
116,5.0,268929.03,0.0,82.46,2.64,211.9270006,6.496,False,False,False,False,False,2010,7,30,4
117,20.0,1799737.79,1.0,28.85,3.179,204.6432267,7.484,False,False,False,False,False,2010,12,31,4
